Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->244
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->245
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->246
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->247
& -> 
Character sequence:   .
[1528] \ding{"F8}&\ding{"F9}&\ding{"FA}&\ding{"FB}&\ding{"FC}&\ding{"FD}&\ding{"FE}&\\
{\ding}
+scanint for \ding->248
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->249
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->250
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->251
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->252
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->253
& -> 
Character sequence:  .
{\ding}
+scanint for \ding->254
& -> 
Character sequence:  .
{\\}
{Text:➱ ➲ ➳ ➴ ➵ ➶ ➷ 
➸ ➹ ➺ ➻ ➼ ➽ ➾ }
[1529] %\end{tabular}
[1530] }
{Pop 2: document_v div0_v p_v}
{Push p 2}
{end-group character}
+stack: restoring &->\char 38 
+stack: restoring integer value 4 for \catcode38
+stack: level - 2 for brace from line 1502
Character sequence:  .
[1531] 
{\par}
{Text:
}
{Pop 2: document_v div0_v p_v}
[1532] 
{\par}
[1533] \def\EN#1{\xmllatex{\&\#x#1;}{}}
{\def}
{changing \EN=undefined}
{into \EN=macro:#1->\xmllatex {\&\#x#1;}{}}
[1534] {\large
{begin-group character}
+stack: level + 2 for brace entered on line 1534
{\large}
{font change \large}
[1535]   \textbaht\textwon \textnaira \textlira \textdong \texteuro
{Push p 2}
Character sequence: ฿₩₦₤₫€.
[1536]   \textflorin
Character sequence: ƒ.
[1537]   \textperthousand \textpertenthousand \textreferencemark
Character sequence: ‰‱※.
[1538]   \textdagger \textdaggerdbl
Character sequence: †‡.
[1539]   \textgravedbl
Character sequence: ‶.
[1540]  a\textacutedbl
Character sequence: a″.
[1541]   a\textasciigrave a\textasciiacutex
Character sequence: a‵a.
{\textasciiacutex}
[1542]   \textcelsius\textlquill\textrquill
Character sequence: ℃⁅⁆.
[1543] \textohm\textmho
Character sequence: Ω℧.
[1544] \textrecipe
Character sequence: ℞.
[1545]   \textcircledP \textnumero \textservicemark
Character sequence: ℗№℠.
[1546] \EN{192}f\EN{2120}\EN{212E}\EN{2022} \EN{203D}
\EN #1->\xmllatex {\&\#x#1;}{}
#1<-192
{\xmllatex}
{Rawxml: &#x192;}
Character sequence: f.
\EN #1->\xmllatex {\&\#x#1;}{}
#1<-2120
{\xmllatex}
{Rawxml: &#x2120;}
\EN #1->\xmllatex {\&\#x#1;}{}
#1<-212E
{\xmllatex}
{Rawxml: &#x212E;}
\EN #1->\xmllatex {\&\#x#1;}{}
#1<-2022
{\xmllatex}
{Rawxml: &#x2022;}
Character sequence:  .
\EN #1->\xmllatex {\&\#x#1;}{}
#1<-203D
{\xmllatex}
{Rawxml: &#x203D;}
Character sequence:  .
[1547] }
{end-group character}
{Text:฿₩₦₤₫€ƒ‰‱※†‡‶a″a‵a′℃⁅⁆Ω℧℞℗№℠&#x192;f&#x2120;&#x212E;&#x2022; &#x203D;
}
{font restore }
+stack: level - 2 for brace from line 1534
Character sequence:  .
[1548] 
{\par}
{Text:
}
{Pop 2: document_v div0_v p_v}
[1549] 
{\par}
[1550] TABLE
{Push p 2}
Character sequence: TABLE .
[1551] {%\LARGE
{begin-group character}
+stack: level + 2 for brace entered on line 1551
[1552] %\begin{tabular}{ccccccccccccccccc}
[1553] \catcode`\&13\def&{ }
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->13
{changing \catcode38=4 into \catcode38=13}
{\def}
{changing &=macro:->\char 38 }
{into &=macro:-> }
Character sequence:  .
[1554] \nobreakspace&\textexclamdown&\textcent&\textsterling&\textcurrency&\textyen&
{\nobreakspace}
& -> 
Character sequence:  ¡.
& -> 
Character sequence:  ¢.
& -> 
Character sequence:  £.
& -> 
Character sequence:  ¤.
& -> 
Character sequence:  ¥.
& -> 
Character sequence:   .
[1555]    \textbrokenbar&\textsection&\textasciidieresis&\textcopyright&
Character sequence: ¦.
& -> 
Character sequence:  §.
& -> 
Character sequence:  ¨.
& -> 
Character sequence:  ©.
& -> 
Character sequence:   .
[1556]    \textordfeminine&\og&\textlnot&\textsofthyphen&
Character sequence: ª.
& -> 
Character sequence:  .
{\og}
& -> 
Character sequence: ¬.
& -> 
Character sequence:  ­.
& -> 
Character sequence:   .
[1557]    \textregistered&\textasciimacron\\
Character sequence: ®.
& -> 
Character sequence:  ¯.
{\\}
{Text:TABLE

  ¡ ¢ £ ¤ ¥ 
¦ § ¨ © 
ª « ¬ ­ 
® ¯}
[1558] \textdegree&\textpm&\texttwosuperior&\textthreesuperior&\textasciiacute&
{Pop 2: document_v div0_v p_v}
{Push p 2}
Character sequence: °.
& -> 
Character sequence:  ±.
& -> 
Character sequence:  ².
& -> 
Character sequence:  ³.
& -> 
Character sequence:  .
{\char180}
& -> 
Character sequence:   .
[1559]   \textmu&\textparagraph&\textperiodcentered&\textasciicedilla&
Character sequence: µ.
& -> 
Character sequence:  ¶.
& -> 
Character sequence:  ·.
& -> 
Character sequence:  ¸.
& -> 
Character sequence:   .
[1560]   \textonesuperior&\textordmasculine&\fg&\textonequarter&
Character sequence: ¹.
& -> 
Character sequence:  º.
& -> 
Character sequence:  .
{\fg}
\xspace after & added space
Character sequence:  .
& -> 
Character sequence:  ¼.
& -> 
Character sequence:   .
[1561]   \textonehalf&\textthreequarters&\textquestiondown\\
Character sequence: ½.
& -> 
Character sequence:  ¾.
& -> 
Character sequence:  ¿.
{\\}
{Text:° ± ² ³ ´ 
µ ¶ · ¸ 
¹ º »  ¼ 
½ ¾ ¿}
[1562] \`A&\'A&\^A&\~A&\"A&\AA&\AE&\c C&\`E&\'E&\^E&\"E&\`I&\'I&\^I&\"I\\
{Pop 2: document_v div0_v p_v}
{Push p 2}
{accent \`}
{accent on A -> À}
Character sequence: À.
& -> 
Character sequence:  .
{accent \'}
{accent on A -> Á}
Character sequence: Á.
& -> 
Character sequence:  .
{accent \^}
{accent on A -> Â}
Character sequence: Â.
& -> 
Character sequence:  .
{accent \~}
{accent on A -> Ã}
Character sequence: Ã.
& -> 
Character sequence:  .
{accent \"}
{accent on A -> Ä}
Character sequence: Ä.
& -> 
Character sequence:  Å.
& -> 
Character sequence:  Æ.
& -> 
Character sequence:  .
{accent \c}
{accent on C -> Ç}
Character sequence: Ç.
& -> 
Character sequence:  .
{accent \`}
{accent on E -> È}
Character sequence: È.
& -> 
Character sequence:  .
{accent \'}
{accent on E -> É}
Character sequence: É.
& -> 
Character sequence:  .
{accent \^}
{accent on E -> Ê}
Character sequence: Ê.
& -> 
Character sequence:  .
{accent \"}
{accent on E -> Ë}
Character sequence: Ë.
& -> 
Character sequence:  .
{accent \`}
{accent on I -> Ì}
Character sequence: Ì.
& -> 
Character sequence:  .
{accent \'}
{accent on I -> Í}
Character sequence: Í.
& -> 
Character sequence:  .
{accent \^}
{accent on I -> Î}
Character sequence: Î.
& -> 
Character sequence:  .
{accent \"}
{accent on I -> Ï}
Character sequence: Ï.
{\\}
{Text:À Á Â Ã Ä Å Æ Ç È É Ê Ë Ì Í Î Ï}
[1563] \DH&\~N&\`O&\'O&\^O&\~O&\"O&\texttimes&\O&\`U&\'U&\^U&\"U&\'Y&\TH&\ss\\
{Pop 2: document_v div0_v p_v}
{Push p 2}
Character sequence: Ð.
& -> 
Character sequence:  .
{accent \~}
{accent on N -> Ñ}
Character sequence: Ñ.
& -> 
Character sequence:  .
{accent \`}
{accent on O -> Ò}
Character sequence: Ò.
& -> 
Character sequence:  .
{accent \'}
{accent on O -> Ó}
Character sequence: Ó.
& -> 
Character sequence:  .
{accent \^}
{accent on O -> Ô}
Character sequence: Ô.
& -> 
Character sequence:  .
{accent \~}
{accent on O -> Õ}
Character sequence: Õ.
& -> 
Character sequence:  .
{accent \"}
{accent on O -> Ö}
Character sequence: Ö.
& -> 
Character sequence:  ×.
& -> 
Character sequence:  Ø.
& -> 
Character sequence:  .
{accent \`}
{accent on U -> Ù}
Character sequence: Ù.
& -> 
Character sequence:  .
{accent \'}
{accent on U -> Ú}
Character sequence: Ú.
& -> 
Character sequence:  .
{accent \^}
{accent on U -> Û}
Character sequence: Û.
& -> 
Character sequence:  .
{accent \"}
{accent on U -> Ü}
Character sequence: Ü.
& -> 
Character sequence:  .
{accent \'}
{accent on Y -> Ý}
Character sequence: Ý.
& -> 
Character sequence:  Þ.
& -> 
Character sequence:  .
{\ss}
{\\}
{Text:Ð Ñ Ò Ó Ô Õ Ö × Ø Ù Ú Û Ü Ý Þ ß}
[1564] \`a&\'a&\^a&\~a&\"a&\aa&\ae&\c c&\`e&\'e&\^e&\"e&\`i&\'i&\^i&\"i\\
{Pop 2: document_v div0_v p_v}
{Push p 2}
{accent \`}
{accent on a -> à}
Character sequence: à.
& -> 
Character sequence:  .
{accent \'}
{accent on a -> á}
Character sequence: á.
& -> 
Character sequence:  .
{accent \^}
{accent on a -> â}
Character sequence: â.
& -> 
Character sequence:  .
{accent \~}
{accent on a -> ã}
Character sequence: ã.
& -> 
Character sequence:  .
{accent \"}
{accent on a -> ä}
Character sequence: ä.
& -> 
Character sequence:  å.
& -> 
Character sequence:  æ.
& -> 
Character sequence:  .
{accent \c}
{accent on c -> ç}
Character sequence: ç.
& -> 
Character sequence:  .
{accent \`}
{accent on e -> è}
Character sequence: è.
& -> 
Character sequence:  .
{accent \'}
{accent on e -> é}
Character sequence: é.
& -> 
Character sequence:  .
{accent \^}
{accent on e -> ê}
Character sequence: ê.
& -> 
Character sequence:  .
{accent \"}
{accent on e -> ë}
Character sequence: ë.
& -> 
Character sequence:  .
{accent \`}
{accent on i -> ì}
Character sequence: ì.
& -> 
Character sequence:  .
{accent \'}
{accent on i -> í}
Character sequence: í.
& -> 
Character sequence:  .
{accent \^}
{accent on i -> î}
Character sequence: î.
& -> 
Character sequence:  .
{accent \"}
{accent on i -> ï}
Character sequence: ï.
{\\}
{Text:à á â ã ä å æ ç è é ê ë ì í î ï}
[1565] \dh&\~n&\`o&\'o&\^o&\~o&\"o&\textdiv&\o&\`u&\'u&\^u&\"u&\'y&\th&\"y\\
{Pop 2: document_v div0_v p_v}
{Push p 2}
Character sequence: ð.
& -> 
Character sequence:  .
{accent \~}
{accent on n -> ñ}
Character sequence: ñ.
& -> 
Character sequence:  .
{accent \`}
{accent on o -> ò}
Character sequence: ò.
& -> 
Character sequence:  .
{accent \'}
{accent on o -> ó}
Character sequence: ó.
& -> 
Character sequence:  .
{accent \^}
{accent on o -> ô}
Character sequence: ô.
& -> 
Character sequence:  .
{accent \~}
{accent on o -> õ}
Character sequence: õ.
& -> 
Character sequence:  .
{accent \"}
{accent on o -> ö}
Character sequence: ö.
& -> 
Character sequence:  ÷.
& -> 
Character sequence:  ø.
& -> 
Character sequence:  .
{accent \`}
{accent on u -> ù}
Character sequence: ù.
& -> 
Character sequence:  .
{accent \'}
{accent on u -> ú}
Character sequence: ú.
& -> 
Character sequence:  .
{accent \^}
{accent on u -> û}
Character sequence: û.
& -> 
Character sequence:  .
{accent \"}
{accent on u -> ü}
Character sequence: ü.
& -> 
Character sequence:  .
{accent \'}
{accent on y -> ý}
Character sequence: ý.
& -> 
Character sequence:  þ.
& -> 
Character sequence:  .
{accent \"}
{accent on y -> ÿ}
Character sequence: ÿ.
{\\}
{Text:ð ñ ò ó ô õ ö ÷ ø ù ú û ü ý þ ÿ}
[1566] %\end{tabular}
[1567] }
{Pop 2: document_v div0_v p_v}
{Push p 2}
{end-group character}
+stack: restoring &->\char 38 
+stack: restoring integer value 4 for \catcode38
+stack: level - 2 for brace from line 1551
Character sequence:  .
[1568] 
{\par}
{Text:
}
{Pop 2: document_v div0_v p_v}
[1569] 
{\par}
[1570] LATIN1
{Push p 2}
Character sequence: LATIN1 .
[1571] 
{\par}
{Text:LATIN1
}
{Pop 2: document_v div0_v p_v}
[1572] 
{\par}
[1573] {\LARGE
{begin-group character}
+stack: level + 2 for brace entered on line 1573
{\LARGE}
{font change \LARGE}
[1574] \begin{tabular}{ccccccccccccccccc}
{\begin}
{\begin tabular}
+stack: level + 3 for environment entered on line 1574
{\tabular}
{Push tabular 2}
array preamble at start: ccccccccccccccccc
array preamble parse: c c c c c c c c c c c c c c c c c 
[1575] %\catcode`\&13\def&{ }
[1576] ~&¡&¢&£&¤&¥&¦&§&¨&©&ª&«&¬&-&®&¯\\
~ ->\nobreakspace 
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
{\nobreakspace}
{alignment tab character}
{Text: }
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¡.
{alignment tab character}
{Text:¡}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¢.
{alignment tab character}
{Text:¢}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: £.
{alignment tab character}
{Text:£}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¤.
{alignment tab character}
{Text:¤}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¥.
{alignment tab character}
{Text:¥}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¦.
{alignment tab character}
{Text:¦}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: §.
{alignment tab character}
{Text:§}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¨.
{alignment tab character}
{Text:¨}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ©.
{alignment tab character}
{Text:©}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ª.
{alignment tab character}
{Text:ª}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: «.
{alignment tab character}
{Text:«}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¬.
{alignment tab character}
{Text:¬}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: -.
{alignment tab character}
{Text:-}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ®.
{alignment tab character}
{Text:®}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Push cell 4}
+stack: level + 4 for cell entered on line 1576
Character sequence: ¯.
{\\}
{Text:¯}
[1577] °&±&²&³&´&µ&¶&·&¸&¹&º&»&¼&½&¾&¿\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1576
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: °.
{alignment tab character}
{Text:°}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ±.
{alignment tab character}
{Text:±}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ².
{alignment tab character}
{Text:²}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ³.
{alignment tab character}
{Text:³}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ´.
{alignment tab character}
{Text:´}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: µ.
{alignment tab character}
{Text:µ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¶.
{alignment tab character}
{Text:¶}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ·.
{alignment tab character}
{Text:·}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¸.
{alignment tab character}
{Text:¸}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¹.
{alignment tab character}
{Text:¹}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: º.
{alignment tab character}
{Text:º}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ».
{alignment tab character}
{Text:»}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¼.
{alignment tab character}
{Text:¼}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ½.
{alignment tab character}
{Text:½}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¾.
{alignment tab character}
{Text:¾}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Push cell 4}
+stack: level + 4 for cell entered on line 1577
Character sequence: ¿.
{\\}
{Text:¿}
[1578] À&Á&Â&Ã&Ä&Å&Æ&Ç&È&É&Ê&Ë&Ì&Í&Î&Ï\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1577
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: À.
{alignment tab character}
{Text:À}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Á.
{alignment tab character}
{Text:Á}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Â.
{alignment tab character}
{Text:Â}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ã.
{alignment tab character}
{Text:Ã}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ä.
{alignment tab character}
{Text:Ä}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Å.
{alignment tab character}
{Text:Å}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Æ.
{alignment tab character}
{Text:Æ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ç.
{alignment tab character}
{Text:Ç}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: È.
{alignment tab character}
{Text:È}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: É.
{alignment tab character}
{Text:É}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ê.
{alignment tab character}
{Text:Ê}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ë.
{alignment tab character}
{Text:Ë}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ì.
{alignment tab character}
{Text:Ì}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Í.
{alignment tab character}
{Text:Í}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Î.
{alignment tab character}
{Text:Î}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Push cell 4}
+stack: level + 4 for cell entered on line 1578
Character sequence: Ï.
{\\}
{Text:Ï}
[1579] Ð&Ñ&Ò&Ó&Ô&Õ&Ö&×&Ø&Ù&Ú&Û&Ü&Ý&Þ&ß\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1578
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ð.
{alignment tab character}
{Text:Ð}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ñ.
{alignment tab character}
{Text:Ñ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ò.
{alignment tab character}
{Text:Ò}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ó.
{alignment tab character}
{Text:Ó}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ô.
{alignment tab character}
{Text:Ô}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Õ.
{alignment tab character}
{Text:Õ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ö.
{alignment tab character}
{Text:Ö}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: ×.
{alignment tab character}
{Text:×}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ø.
{alignment tab character}
{Text:Ø}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ù.
