Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
{\normalmarginpar}
[3649] \reversemarginpar \normalbaselines \removelastskip
{\reversemarginpar}
{\normalbaselines}
{\removelastskip}
[3650] \edef\srelax{\ifnum0=0\fi}
{\edef}
+\ifnum1498
+scanint for \ifnum->0
+\fi1498
+scanint for \ifnum->0
+iftest1498 true
+\fi1498
{changing \srelax=undefined}
{into \srelax=macro:->\relax }
[3651] \edef\foo{\ifnum0=7\expandafter\fi\expandafter*\expandafter\iftrue\fi}
{\edef}
+\ifnum1499
+scanint for \ifnum->0
{\expandafter \fi \expandafter}
{\expandafter {Character * of catcode 12} \expandafter}
{\expandafter \iftrue \fi}
+\fi1499
+\fi1499
+scanint for \ifnum->7
+iftest1499 false
+\fi1499
+\iftrue1500
+iftest1500 true
+\fi1500
{changing \foo=macro:->3}
{into \foo=macro:->*\relax }
[3652] \xtesteq\foo{*\srelax}
\xtesteq #1#2->\xdef \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->} \typeout {\the \toks 0 #2.}\show #1\uerror \fi 
#1<-\foo 
#2<-*\srelax 
{\xdef}
\srelax ->\relax 
{globally changing \tmp=macro:->12.0pt plus 4.0pt minus 4.0pt,6.0pt plus 2.0pt minus 2.0pt,3.0pt plus 1.0pt minus 1.0pt,-1000.0pt plus 1.0fill}
{into \tmp=macro:->*\relax }
+\ifx1501
+iftest1501 true
+\else1501
+\fi1501
[3653] \makeatletter
{\makeatletter}
{changing \catcode64=12 into \catcode64=11}
[3654] 
{\par}
[3655] \edef\foo{\ifnum0=7\expandafter\fi\expandafter*\expandafter\iftrue\expandafter\@gobble\fi\relax}
{\edef}
+\ifnum1502
+scanint for \ifnum->0
{\expandafter \fi \expandafter}
{\expandafter {Character * of catcode 12} \expandafter}
{\expandafter \iftrue \expandafter}
{\expandafter \@gobble \fi}
+\fi1502
+\fi1502
+scanint for \ifnum->7
+iftest1502 false
+\fi1502
+\iftrue1503
+iftest1503 true
gobble argument: \relax 
+\fi1503
{changing \foo=macro:->*\relax }
{into \foo=macro:->*\relax }
[3656] \testeq\foo{*\relax}
\testeq #1#2->\def \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->#2.} \typeout {\the \toks 0}\show #1\uerror \fi 
#1<-\foo 
#2<-*\relax 
{\def}
{changing \tmp=macro:->*\relax }
{into \tmp=macro:->*\relax }
+\ifx1504
+iftest1504 true
+\else1504
+\fi1504
[3657] \edef\foo{\ifnum0=0\expandafter\fi\expandafter*\expandafter\iftrue\fi}
{\edef}
+\ifnum1505
+scanint for \ifnum->0
{\expandafter \fi \expandafter}
{\expandafter {Character * of catcode 12} \expandafter}
{\expandafter \iftrue \fi}
+\fi1505
+\fi1505
+scanint for \ifnum->0
+iftest1505 true
+\fi1505
+\iftrue1506
+iftest1506 true
+\fi1506
{changing \foo=macro:->*\relax }
{into \foo=macro:->\relax *\relax }
[3658] \xtesteq\foo{\srelax*\srelax}
\xtesteq #1#2->\xdef \tmp {#2}\ifx #1\tmp \else \toks 0={#1wantd: ->} \typeout {\the \toks 0 #2.}\show #1\uerror \fi 
#1<-\foo 
#2<-\srelax *\srelax 
{\xdef}
\srelax ->\relax 
\srelax ->\relax 
{globally changing \tmp=macro:->*\relax }
{into \tmp=macro:->\relax *\relax }
+\ifx1507
+iftest1507 true
+\else1507
+\fi1507
[3659] 
{\par}
[3660] \begin{table}\centering
{\begin}
{\begin table}
+stack: level + 2 for environment entered on line 3660
{\table}
{changing \incentering =0 into \incentering =1}
{Push table 5}
\refstepcounter-> \stepcounter {table}\tralics@makelabel *{table}
\stepcounter->\global \advance \c@table \@ne \let \@elt \@stpelt \cl@table 
{\global}
{\global\advance}
+scanint for \c@table->1
{globally changing \count52=1 into \count52=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@table ->
{\tralics@makelabel}
\thetable ->\number \c@table 
+scanint for \number->2
\number->2
\@currlabel<- 2
{changing string0='1.1.1.3' into '2'}
{\centering}
{reassigning \incentering =1}
[3661] $\text{a\quad b\qquad c\!d\,e\;f\:g h~i}
{math shift character}
{reassigning \@curmathfont=0}
+stack: level + 3 for math entered on line 3661
+stack: level + 4 for math entered on line 3661
~ ->\nobreakspace 
+stack: level - 4 for math from line 3661
[3662] a\quad b\qquad c\!d\,e\;f\:g h~i$
~ ->\nobreakspace 
+stack: level - 3 for math from line 3661
Math: $\text{a\quad b\qquad c\! d\, e\; f\: g h~i}^^Ja\quad b\qquad c\! d\, e\; f\: g h~i$
{Inline formula
1 ME 218 - 1 - 21
{Hbox name= text
1 ME 11 - char a - 0
2 ME 128 - 166 - 1181316
3 ME 11 - char b - 0
4 ME 128 - 167 - 1183124
5 ME 11 - char c - 0
6 ME 128 - 172 - 1114145
7 ME 11 - char d - 0
8 ME 128 - 173 - 1114156
9 ME 11 - char e - 0
10 ME 215 - 467 - 1114171
11 ME 11 - char f - 0
12 ME 215 - 468 - 1114170
13 ME 11 - char g - 0
14 ME 10 - 32 - 0
15 ME 11 - char h - 0
16 ME 12 - char ~ - 0
17 ME 11 - char i - 0
}
2 ME 10 - 10 - 0
3 ME 11 - char a - 0
4 ME 128 - 166 - 1181316
5 ME 11 - char b - 0
6 ME 128 - 167 - 1183124
7 ME 11 - char c - 0
8 ME 128 - 172 - 1114145
9 ME 11 - char d - 0
10 ME 128 - 173 - 1114156
11 ME 11 - char e - 0
12 ME 215 - 467 - 1114171
13 ME 11 - char f - 0
14 ME 215 - 468 - 1114170
15 ME 11 - char g - 0
16 ME 10 - 32 - 0
17 ME 11 - char h - 0
18 ME 12 - char ~ - 0
19 ME 11 - char i - 0
}
{Push p 6}
Character sequence:  .
[3663] \caption{Infinite and finite discrete time signal processing.
{\caption}
{Text:
}
+stack: level + 3 for local entered on line 3663
{changing \incentering =1 into \incentering =0}
{Push caption 7}
[3664] \label{m:inffin}}
{Push p 8}
Character sequence: Infinite and finite discrete time signal processing. .
{\label}
{Text:Infinite and finite discrete time signal processing.
}
{Push argument 9}
Character sequence: m:inffin.
{Text:m:inffin}
{Pop 9: document_v div0_v div1_v div2_v div3_v table_v p_v caption_h p_v argument_h}
{Pop 8: document_v div0_v div1_v div2_v div3_v table_v p_v caption_h p_v}
{Pop 7: document_v div0_v div1_v div2_v div3_v table_v p_v caption_h}
+stack: restoring integer value 1 for \incentering 
+stack: level - 3 for local from line 3663
Character sequence:  .
[3665] \end{table}
{\end}
{Text:
}
{\end table}
{\endtable}
{Pop 6: document_v div0_v div1_v div2_v div3_v table_v p_v}
{Pop 5: document_v div0_v div1_v div2_v div3_v table_v}
{\endgroup (for env)}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: restoring integer value 0 for \incentering 
+stack: ending environment table; resuming document.
+stack: level - 2 for environment from line 3660
[3666] \begin{table}\centering \xbox{foo}{bar} \end{table}
{\begin}
{\begin table}
+stack: level + 2 for environment entered on line 3666
{\table}
{changing \incentering =0 into \incentering =1}
{Push table 5}
\refstepcounter-> \stepcounter {table}\tralics@makelabel *{table}
\stepcounter->\global \advance \c@table \@ne \let \@elt \@stpelt \cl@table 
{\global}
{\global\advance}
+scanint for \c@table->1
{globally changing \count52=2 into \count52=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@table ->
{\tralics@makelabel}
\thetable ->\number \c@table 
+scanint for \number->3
\number->3
\@currlabel<- 3
{changing string0='1.1.1.3' into '3'}
{\centering}
{reassigning \incentering =1}
{\xbox}
{Push argument 6}
Character sequence: foo.
{Text:foo}
{Pop 6: document_v div0_v div1_v div2_v div3_v table_v argument_v}
{Constructing a box named foo}
+stack: level + 3 for brace entered on line 3666
{Push hbox 6}
Character sequence: bar.
{end-group character}
+stack: finish a box of type 2049
{Text:bar}
{Pop 6: document_v div0_v div1_v div2_v div3_v table_v hbox_v}
+stack: level - 3 for brace from line 3666
{\end}
{\end table}
{\endtable}
Warning: junk in table
detected on line 3666 of file torture.tex.
{Pop 5: document_v div0_v div1_v div2_v div3_v table_v}
{\endgroup (for env)}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: restoring integer value 0 for \incentering 
+stack: ending environment table; resuming document.
+stack: level - 2 for environment from line 3666
[3667] 
{\par}
[3668] \def\boldmath{\mathversion{bold}}
{\def}
{changing \boldmath=macro:->\mathversion {bold}}
{into \boldmath=macro:->\mathversion {bold}}
[3669] \def\unboldmath{\mathversion{normal}}
{\def}
{changing \unboldmath=macro:->\mathversion {normal}}
{into \unboldmath=macro:->\mathversion {normal}}
[3670] \newcommand{\bxi}{{\mbox{\boldmath{$\xi$}}}}
{\newcommand}
{\newcommand \bxi}
{changing \bxi=undefined}
{into \bxi=\long macro:->{\mbox {\boldmath {$\xi $}}}}
[3671] \newcommand{\uxi}{\mbox{\unboldmath$\xi$}}
{\newcommand}
{\newcommand \uxi}
{changing \uxi=undefined}
{into \uxi=\long macro:->\mbox {\unboldmath $\xi $}}
[3672] 
{\par}
[3673] 
{\par}
[3674] \ref{exA}\ref{exB}\ref{exA2}\ref{exB2}
{\ref}
{Push p 5}
{Push argument 6}
Character sequence: exA.
{Text:exA}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{\ref}
{Push argument 6}
Character sequence: exB.
{Text:exB}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{\ref}
{Push argument 6}
Character sequence: exA2.
{Text:exA2}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{\ref}
{Push argument 6}
Character sequence: exB2.
{Text:exB2}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
Character sequence:  .
[3675] \begin{Exa}
{\begin}
{Text:
}
{\begin Exa}
+stack: level + 2 for environment entered on line 3675
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
[3676] \label{exA}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=1 into \count89=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->2
\number->2
\@currlabel<- 17.2
{changing string0='1.1.1.3' into '17.2'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3676
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 3676
Character sequence: Example .
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
Character sequence: 17..
\arabic->\number \c@Exa 
+scanint for \number->2
\number->2
Character sequence: 2.
{end-group character}
+stack: level - 4 for brace from line 3676
{end-group character}
{Text:Example 17.2}
{font restore }
+stack: level - 3 for brace from line 3676
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
{\label}
{Push argument 8}
Character sequence: exA.
{Text:exA}
{Pop 8: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h argument_h}
Character sequence:  .
[3677]  This is a sentence typeset \par \label{exB}in the theorem environment \Lenv{Exa}.
Character sequence: This is a sentence typeset .
{\par}
{Text:
This is a sentence typeset }
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{\label}
{Push argument 6}
Character sequence: exB.
{Text:exB}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_v}
{Push p 6}
Character sequence: in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Exa
{\texttt}
{Text:in the theorem environment }
+stack: level + 3 for brace entered on line 3677
{font change \slshape\ttfamily}
Character sequence: Exa.
{end-group character}
{Text:Exa}
{font restore \slshape}
+stack: level - 3 for brace from line 3677
Character sequence: . .
[3678] \end{Exa}
{\end}
{Text:.
}
{\end Exa}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3675
[3679] 
{\par}
[3680] \ChangeElementName{theorem}{ theorem}
{\ChangeElementName}
{Push argument 5}
Character sequence: theorem.
{Text:theorem}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
Changed xml_theorem to  theorem
[3681] \begin{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 3681
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
[3682] \label{exA2}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=2 into \count89=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->3
\number->3
\@currlabel<- 17.3
{changing string0='1.1.1.3' into '17.3'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3682
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 3682
Character sequence: Example .
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
Character sequence: 17..
\arabic->\number \c@Exa 
+scanint for \number->3
\number->3
Character sequence: 3.
{end-group character}
+stack: level - 4 for brace from line 3682
{end-group character}
{Text:Example 17.3}
{font restore }
+stack: level - 3 for brace from line 3682
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
{\label}
{Push argument 8}
Character sequence: exA2.
{Text:exA2}
{Pop 8: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h argument_h}
Character sequence:  .
[3683]  This is a sentence typeset \par \label{exB2}in the theorem environment \Lenv{Exa}.
Character sequence: This is a sentence typeset .
{\par}
{Text:
This is a sentence typeset }
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{\label}
{Push argument 6}
Character sequence: exB2.
{Text:exB2}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_v}
{Push p 6}
Character sequence: in the theorem environment .
\Lenv #1->\texttt {#1}
#1<-Exa
{\texttt}
{Text:in the theorem environment }
+stack: level + 3 for brace entered on line 3683
{font change \slshape\ttfamily}
Character sequence: Exa.
{end-group character}
{Text:Exa}
{font restore \slshape}
+stack: level - 3 for brace from line 3683
Character sequence: . .
[3684] \end{Exa}
{\end}
{Text:.
}
{\end Exa}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3681
[3685] 
{\par}
[3686] \ChangeElementName{theorem}{theorem}
{\ChangeElementName}
{Push argument 5}
Character sequence: theorem.
{Text:theorem}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
Changed xml_theorem to theorem
[3687] \begin{Exa}x \end{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 3687
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=3 into \count89=4}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->4
\number->4
\@currlabel<- 17.4
{changing string0='1.1.1.3' into '17.4'}
{Push head 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3687
Character sequence: Example.
{end-group character}
+stack: level - 3 for brace from line 3687
{Text:Example}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v head_t}
{Push argument 6}
Character sequence: Exa.
{Text:Exa}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_t}
{Push argument 6}
Character sequence: plain.
{Text:plain}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_t}
{Push p 6}
Character sequence: x .
{\end}
{Text:x }
{\end Exa}
{\@endtheorem}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v p_v}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3687
[3688] \ChangeElementName{theorem}{}
{\ChangeElementName}
{Push argument 5}
Character sequence: theorem.
{Text:theorem}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
Changed xml_theorem to 
[3689] \begin{Exa}x \end{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 3689
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=4 into \count89=5}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->5
\number->5
\@currlabel<- 17.5
{changing string0='1.1.1.3' into '17.5'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3689
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 3689
Character sequence: Example .
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
Character sequence: 17..
\arabic->\number \c@Exa 
+scanint for \number->5
\number->5
Character sequence: 5.
{end-group character}
+stack: level - 4 for brace from line 3689
{end-group character}
{Text:Example 17.5}
{font restore }
+stack: level - 3 for brace from line 3689
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
Character sequence: x .
{\end}
{Text:x }
{\end Exa}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3689
[3690] \ChangeElementName{theorem}{theorem}
{\ChangeElementName}
{Push argument 5}
Character sequence: theorem.
{Text:theorem}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
Changed xml_theorem to theorem
[3691] \begin{Exa}x \end{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 3691
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=5 into \count89=6}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->6
\number->6
\@currlabel<- 17.6
{changing string0='1.1.1.3' into '17.6'}
{Push head 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3691
Character sequence: Example.
{end-group character}
+stack: level - 3 for brace from line 3691
{Text:Example}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v head_t}
{Push argument 6}
Character sequence: Exa.
{Text:Exa}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_t}
{Push argument 6}
Character sequence: plain.
{Text:plain}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v argument_t}
{Push p 6}
Character sequence: x .
{\end}
{Text:x }
{\end Exa}
{\@endtheorem}
{Pop 6: document_v div0_v div1_v div2_v div3_v theorem_v p_v}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3691
[3692] \ChangeElementName{theorem}{}
{\ChangeElementName}
{Push argument 5}
Character sequence: theorem.
{Text:theorem}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
Changed xml_theorem to 
[3693] \begin{Exa}x \end{Exa}
{\begin}
{\begin Exa}
+stack: level + 2 for environment entered on line 3693
\Exa ->\@begintheorem {Example}\theExa {\sl }{Exa}{Exa}{plain}
{\@begintheorem}
{Push theorem 5}
\refstepcounter-> \stepcounter {Exa}\tralics@makelabel *{Exa}
\stepcounter->\global \advance \c@Exa \@ne \let \@elt \@stpelt \cl@Exa 
{\global}
{\global\advance}
+scanint for \c@Exa->1
{globally changing \count89=6 into \count89=7}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@Exa ->
{\tralics@makelabel}
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
\arabic->\number \c@Exa 
+scanint for \number->7
\number->7
\@currlabel<- 17.7
{changing string0='1.1.1.3' into '17.7'}
{Push p 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3693
{\scshape}
{font change \scshape}
{begin-group character}
+stack: level + 4 for brace entered on line 3693
Character sequence: Example .
\theExa ->\thesection .\arabic {Exa}
\thesection ->\@arabic \c@section 
\@arabic #1->\number #1
#1<-\c@section 
+scanint for \number->17
\number->17
Character sequence: 17..
\arabic->\number \c@Exa 
+scanint for \number->7
\number->7
Character sequence: 7.
{end-group character}
+stack: level - 4 for brace from line 3693
{end-group character}
{Text:Example 17.7}
{font restore }
+stack: level - 3 for brace from line 3693
Character sequence:  .
{\sl}
{font change \slshape}
{Text: }
Character sequence: x .
{\end}
{Text:x }
{\end Exa}
{\@endtheorem}
{Pop 7: document_v div0_v div1_v div2_v div3_v theorem_v p_v ()_h}
{Pop 5: document_v div0_v div1_v div2_v div3_v theorem_v}
{\endgroup (for env)}
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt->12
+stack: ending environment Exa; resuming document.
+stack: level - 2 for environment from line 3693
[3694] 
{\par}
[3695] 
{\par}
[3696] 
{\par}
[3697] $A\xi\bxi_1 B\uxi_1$
{math shift character}
{reassigning \@curmathfont=0}
+stack: level + 2 for math entered on line 3697
\bxi ->{\mbox {\boldmath {$\xi $}}}
+stack: level + 3 for math entered on line 3697
+stack: level + 4 for math entered on line 3697
\boldmath ->\mathversion {bold}
+scanint for \@mathversion->1
{changing \@mathversion=0 into \@mathversion=1}
+stack: level + 5 for math entered on line 3697
{changing \@curmathfont=0 into \@curmathfont=2}
+stack: level + 6 for math entered on line 3697
+stack: level - 6 for math from line 3697
+stack: restoring integer value 0 for \@curmathfont
+stack: level - 5 for math from line 3697
+stack: restoring integer value 0 for \@mathversion
+stack: level - 4 for math from line 3697
+stack: level - 3 for math from line 3697
\uxi ->\mbox {\unboldmath $\xi $}
+stack: level + 3 for math entered on line 3697
\unboldmath ->\mathversion {normal}
+scanint for \@mathversion->0
{reassigning \@mathversion=0}
{reassigning \@curmathfont=0}
+stack: level + 4 for math entered on line 3697
+stack: level - 4 for math from line 3697
+stack: level - 3 for math from line 3697
+stack: level - 2 for math from line 3697
Math: $A\xi{\mbox{\relax{$\xi$}}}_1 B\mbox{\relax$\xi$}_1$
{Inline formula
1 ME 11 - char A - 0
2 ME 206 - 528 - 1229580
3 ME 218 - 1 - 16
{Simple group
1 ME 218 - 2 - 21
{Hbox name= mbox
1 ME 242 - 65536 - 1183028
2 ME 218 - 3 - 16
{Simple group
1 ME 218 - 4 - 17
{Inline formula
1 ME 205 - 528 - 1229580
}
}
}
}
4 ME 8 - char _ - 0
5 ME 12 - char 1 - 0
6 ME 10 - 32 - 0
7 ME 11 - char B - 0
8 ME 218 - 5 - 21
{Hbox name= mbox
1 ME 242 - 65536 - 1183028
2 ME 218 - 6 - 17
{Inline formula
1 ME 206 - 528 - 1229580
}
}
