Transcript file of tralics 2.15.0 for file testerr.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testerr.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 0 detected  at line 2 of file testerr.tex
++ Input encoding is 0 (UTF8) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is book from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 575 lines
Starting translation
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file bar..
{Text:Wrong dots in graphic file bar.}
{Pop 2: document_v p_v argument_h}
Error signaled at line 548 of file testerr.tex:
Error: Wrong dots in graphic file bar..
Character sequence:  .
[549] 
{\par}
{Text:
}
{Pop 1: document_v p_v}
[550] \DeclareFixedFootnote\foo{}
\DeclareFixedFootnote ->\@ifstar {\@declare@fftn \xspace }{\@declare@fftn \relax }
{\@ifstar}
{\@ifstar false}
\@declare@fftn #1#2#3->\@ifdefinable #2{\@declare@@fftn {#1}{#2}{#3}}
#1<-\relax 
#2<-\foo 
#3<-
{\@ifdefinable}
Error signaled at line 550 of file testerr.tex:
Undefinable command \foo.
[551] 
{\par}
[552] 
{\par}
[553] Case of special chars in commande names {\catcode`\^^^^1234=11
{Push p 1}
Character sequence: Case of special chars in commande names .
{begin-group character}
+stack: level + 4 for brace entered on line 553
{\catcode}
+scanint for \catcode->4660
+scanint for \catcode->11
{changing \catcode4660=12 into \catcode4660=11}
[554] \catcode`\&=11 \catcode`\'=11  \catcode`\<=11 \catcode`\>=11 \foo&x^^^^1234<'>!
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->11
{changing \catcode38=4 into \catcode38=11}
{\catcode}
+scanint for \catcode->39
+scanint for \catcode->11
{changing \catcode39=12 into \catcode39=11}
{\catcode}
+scanint for \catcode->60
+scanint for \catcode->11
{changing \catcode60=12 into \catcode60=11}
{\catcode}
+scanint for \catcode->62
+scanint for \catcode->11
{changing \catcode62=12 into \catcode62=11}
{Text:Case of special chars in commande names }
Error signaled at line 554 of file testerr.tex:
Undefined command \foo&xሴ<'>.
Character sequence: ! .
[555] \catcode`\'=13  \catcode`\<=13 \catcode`\>=13 \foo&x^^^^1234<'>!}
{\catcode}
+scanint for \catcode->39
+scanint for \catcode->13
{changing \catcode39=11 into \catcode39=13}
{\catcode}
+scanint for \catcode->60
+scanint for \catcode->13
{changing \catcode60=11 into \catcode60=13}
{\catcode}
+scanint for \catcode->62
+scanint for \catcode->13
{changing \catcode62=11 into \catcode62=13}
{Text:!
}
Error signaled at line 555 of file testerr.tex:
Undefined command \foo&xሴ.
Error signaled at line 555 of file testerr.tex:
Undefined command <.
Error signaled at line 555 of file testerr.tex:
Undefined command '.
Error signaled at line 555 of file testerr.tex:
Undefined command >.
Character sequence: !.
{end-group character}
+stack: restoring integer value 12 for \catcode62
+stack: restoring integer value 12 for \catcode60
+stack: restoring integer value 12 for \catcode39
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 12 for \catcode4660
+stack: level - 4 for brace from line 553
Character sequence:  .
[556] 
{\par}
{Text:!
}
{Pop 1: document_v p_v}
[557] More catcodes on Unicode chars
{Push p 1}
Character sequence: More catcodes on Unicode chars .
[558] \def\€{foo}gives \€bar OK
{\def}
{changing \€=undefined}
{into \€=macro:->foo}
Character sequence: gives .
\€ ->foo
Character sequence: foobar OK .
[559] \catcode`€=11
{\catcode}
+scanint for \catcode->8364
+scanint for \catcode->11
{changing \catcode8364=12 into \catcode8364=11}
[560] \def\my€{ok}gives\my€ bar OK \my€bar bad \my €bar bad
{\def}
{changing \my€=undefined}
{into \my€=macro:->ok}
Character sequence: gives.
\my€ ->ok
Character sequence: okbar OK .
{Text:More catcodes on Unicode chars
gives foobar OK
givesokbar OK }
Error signaled at line 560 of file testerr.tex:
Undefined command \my€bar.
Character sequence: bad .
{Text:bad }
Error signaled at line 560 of file testerr.tex:
Undefined command \my.
Character sequence: €bar bad .
[561] \my^^^^20ac ok \my^^^^20acbad  \my^^^^^020ac ok \my^^^^^020acbad
\my€ ->ok
Character sequence: okok .
{Text:€bar bad
okok }
Error signaled at line 561 of file testerr.tex:
Undefined command \my€bad.
\my€ ->ok
Character sequence: okok .
{Text:okok }
Error signaled at line 561 of file testerr.tex:
Undefined command \my€bad.
[562] \lccode `€=13 ok
{\lccode}
+scanint for \lccode->8364
+scanint for \lccode->13
{changing \uccode8364=0 into \uccode8364=13}
Character sequence: ok .
[563] \catcode`€=13
{\catcode}
+scanint for \catcode->8364
+scanint for \catcode->13
{changing \catcode8364=11 into \catcode8364=13}
[564] \def\my€{ok}gives\my€ bar OK \my €bar good
{\def}
{changing \my=undefined}
{into \my=macro:€->ok}
Character sequence: gives.
\my €->ok
Character sequence: ok bar OK .
\my €->ok
Character sequence: okbar good .
[565] \lccode `€=13 OK
{\lccode}
+scanint for \lccode->8364
+scanint for \lccode->13
{reassigning \uccode8364=13}
Character sequence: OK .
[566] \def\foo^^^^abcd{ok} \foo^^^^abcd OK \foo ^^^^abcd OK
{\def}
{changing \foo=macro:->123456789012345678.}
{into \foo=macro:ꯍ->ok}
Character sequence:  .
\foo ꯍ->ok
Character sequence: ok OK .
\foo ꯍ->ok
Character sequence: ok OK .
[567] \def\foo^^^^^12345{ok} \foo \char"12345 OOk
{\def}
{changing \foo=macro:ꯍ->ok}
{into \foo=macro:\char "12345 ->ok}
Character sequence:  .
\foo \char "12345 ->ok
Character sequence: okOOk .
[568] \def\foo^^^^^1234e{ok}  {\uccode `5=`E\uppercase {\foo \char"12345 }OOk}
{\def}
{changing \foo=macro:\char "12345 ->ok}
{into \foo=macro:\char "1234E ->ok}
Character sequence:  .
{begin-group character}
+stack: level + 4 for brace entered on line 568
{\uccode}
+scanint for \uccode->53
+scanint for \uccode->69
{changing \uccode53=0 into \uccode53=69}
{\uppercase}
{\uppercase(a)->\foo \char "12345 }
{\uppercase->\foo \char "1234E }
\foo \char "1234E ->ok
Character sequence: okOOk.
{end-group character}
+stack: restoring integer value 0 for \uccode53
+stack: level - 4 for brace from line 568
Character sequence:  .
[569] \expandafter\def\csname\endcsname{Null}
{\expandafter \def \csname}
{\csname}
{\csname->\}
{\def}
{changing \csname\endcsname=macro:#1->}
{into \csname\endcsname=macro:->Null}
Character sequence:  .
[570] aa\^^^^^12345bb
Character sequence: aa.
\csname\endcsname ->Null
Character sequence: Null.
{\char}
+scanint for \char->74565
Character sequence: bb .
[571] \expandafter\def\csname\endcsname#1{}
{\expandafter \def \csname}
{\csname}
{\csname->\}
{\def}
{changing \csname\endcsname=macro:->Null}
{into \csname\endcsname=macro:#1->}
Character sequence:  .
[572] aa\^^^^^12345bb
Character sequence: aa.
\csname\endcsname #1->
#1<-\char 
Character sequence: ""12345 bb .
[573] 
{\par}
{Text:ok
givesok bar OK okbar good
OK
 ok OK ok OK
 okOOk
 okOOk

aaNull&#x12345;bb

aa"12345 bb
}
{Pop 1: document_v p_v}
[574] \end{document}
{\end}
{\end document}
+stack: level + 4 for environment entered on line 574
{\enddocument}
{\endallinput}
{\enddocument}
{Pop (module) 0: document_v}
{\endgroup (for env)}
+stack: ending environment document; resuming .
+stack: level - 4 for environment from line 574
++ Input stack empty at end of file
Bib stats: seen 4 entries.
Error signaled while handling entry footcite:x
undefined reference.
Error signaled while handling entry cite:x
undefined reference.
Error signaled while handling entry refercite:x
undefined reference.
Error signaled while handling entry cite:e
undefined reference.
Seen 0 bibliographic entries.
Error signaled in postprocessor
undefined label `mod:a' (first use at line 267 in file testerr.tex)
Unterminated \if 60, started at line 354
Math stats: formulas 15, kernels 4, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 8, string 4605, size 74690, merge 17
Macros created 598, deleted 200; hash size 2838; foonotes 0.
Save stack +387 -306.
Attribute list search 3963(1505) found 2010 in 1869 elements (1120 at boot).
Number of ref 1, of used labels 1, of defined labels 3, of ext. ref. 1.
Input conversion: 7 lines converted.
++ file gee.ps does not exist.
++ file gee.eps does not exist.
++ file gee.epsi does not exist.
++ file gee.epsf does not exist.
++ file gee.pdf does not exist.
++ file gee.png does not exist.
++ file gee.gif does not exist.
++ file foo.ps does not exist.
++ file foo.eps does not exist.
++ file foo.epsi does not exist.
++ file foo.epsf does not exist.
++ file foo.pdf does not exist.
++ file foo.png does not exist.
++ file foo.gif does not exist.
++ file ../foo.ps does not exist.
++ file ../foo.eps does not exist.
++ file ../foo.epsi does not exist.
++ file ../foo.epsf does not exist.
++ file ../foo.pdf does not exist.
++ file ../foo.png does not exist.
++ file ../foo.gif does not exist.
++ file /./foo.ps does not exist.
++ file /./foo.eps does not exist.
++ file /./foo.epsi does not exist.
++ file /./foo.epsf does not exist.
++ file /./foo.pdf does not exist.
++ file /./foo.png does not exist.
++ file /./foo.gif does not exist.
++ file bar.ps does not exist.
++ file bar.eps does not exist.
++ file bar.epsi does not exist.
++ file bar.epsf does not exist.
++ file bar.pdf does not exist.
++ file bar.png does not exist.
++ file bar.gif does not exist.
++ file ../bar.ps does not exist.
++ file ../bar.eps does not exist.
++ file ../bar.epsi does not exist.
++ file ../bar.epsf does not exist.
++ file ../bar.pdf does not exist.
++ file ../bar.png does not exist.
++ file ../bar.gif does not exist.
++ file /./bar.ps does not exist.
++ file /./bar.eps does not exist.
++ file /./bar.epsi does not exist.
++ file /./bar.epsf does not exist.
++ file /./bar.pdf does not exist.
++ file /./bar.png does not exist.
++ file /./bar.gif does not exist.
There were 13 images.
Following images not defined: gee, foo, ../foo, /./foo, bar, ../bar, /./bar.
Output written on testerr.xml (34182 bytes).
There were 493 errors.
(For more information, see transcript file testerr.log)
