Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 441
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1205
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc-lig.
{Text:sc-lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ao.
{end-group character}
+stack: finish a box of type 2049
{Text:ao}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 441
Character sequence: , .
[442] \textturnv, \textscdelta
\textturnv ->ʌ
Character sequence: ʌ, .
\textscdelta ->\tipa@mkhi {s}{Δ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-s
#2<-Δ
{\xbox}
{Text:,
ʌ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 442
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1206
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: s.
{Text:s}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: Δ.
{end-group character}
+stack: finish a box of type 2049
{Text:Δ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 442
[443] 
{\par}
{Pop 1: document_v p_v}
[444] b, \textcrb, \textbarb, \textsoftsign, \texthardsign,\texthtb, \textscb, \textbeta
{Push p 1}
Character sequence: b, .
\textcrb ->ƀ
Character sequence: ƀ, .
\textbarb ->b̶
Character sequence: b̶, .
\textsoftsign ->ь
Character sequence: ь, .
\texthardsign ->ъ
Character sequence: ъ,.
\texthtb ->ɓ
Character sequence: ɓ, .
\textscb ->ʙ
Character sequence: ʙ, .
\textbeta ->β
Character sequence: β.
[445] 
{\par}
{Text:b, ƀ, b̶, ь, ъ,ɓ, ʙ, β}
{Pop 1: document_v p_v}
[446] c, \textbarc, \v{c}, \c{c}, \texthtc, \textctc, \textstretchc,
{Push p 1}
Character sequence: c, .
\textbarc ->c̶
Character sequence: c̶, .
{accent \v}
{accent on c -> č}
Character sequence: č, .
{accent \c}
{accent on c -> ç}
Character sequence: ç, .
\texthtc ->ƈ
Character sequence: ƈ, .
\textctc ->ɕ
Character sequence: ɕ, .
\textstretchc ->ʗ
Character sequence: ʗ, .
[447] \textstretchcvar, \textctstretchc, \textctstretchcvar
\textstretchcvar ->\tipa@mkhi {var}{ʗ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ʗ
{\xbox}
{Text:c, c̶, č, ç, ƈ, ɕ, ʗ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 447
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1209
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʗ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʗ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 447
Character sequence: , .
\textctstretchc ->\tipa@mkhi {var}{ʗ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ʗ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 447
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1210
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʗ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʗ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 447
Character sequence: , .
\textctstretchcvar ->\tipa@mkhi {var}{ʗ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ʗ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 447
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1211
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʗ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʗ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 447
[448] 
{\par}
{Pop 1: document_v p_v}
[449] d, \textcrd, \textbard, \textfrhookd, \textfrhookdvar, \texthtd,\textrtaild,
{Push p 1}
Character sequence: d, .
\textcrd ->đ
Character sequence: đ, .
\textbard ->d̶
Character sequence: d̶, .
\textfrhookd ->\tipa@mkhi {frhook}{d}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-frhook
#2<-d
{\xbox}
{Text:d, đ, d̶, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 449
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1213
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: frhook.
{Text:frhook}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: d.
{end-group character}
+stack: finish a box of type 2049
{Text:d}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 449
Character sequence: , .
\textfrhookdvar ->\tipa@mkhi {frhook-var}{d}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-frhook-var
#2<-d
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 449
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1214
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: frhook-var.
{Text:frhook-var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: d.
{end-group character}
+stack: finish a box of type 2049
{Text:d}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 449
Character sequence: , .
\texthtd ->ɗ
Character sequence: ɗ,.
\textrtaild ->ɖ
Character sequence: ɖ, .
[450] \texthtrtaild, \textctd, \textdblig, \textdzlig,  \textdctzlig,
\texthtrtaild ->\tipa@mkhi {ht-rtail}{d}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-ht-rtail
#2<-d
{\xbox}
{Text:, ɗ,ɖ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 450
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1215
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: ht-rtail.
{Text:ht-rtail}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: d.
{end-group character}
+stack: finish a box of type 2049
{Text:d}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 450
Character sequence: , .
\textctd ->ȡ
Character sequence: ȡ, .
\textdblig ->\tipa@mkhi {lig}{db}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-db
{\xbox}
{Text:, ȡ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 450
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1216
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: db.
{end-group character}
+stack: finish a box of type 2049
{Text:db}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 450
Character sequence: , .
\textdzlig ->ʣ
Character sequence: ʣ, .
\textdctzlig ->ʥ
Character sequence: ʥ, .
[451] \textdyoghlig, \textctdctzlig, \dh
\textdyoghlig ->ʤ
Character sequence: ʤ, .
\textctdctzlig ->\tipa@mkhi {lig}{\textctd \textctz }
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-\textctd \textctz 
{\xbox}
{Text:, ʣ, ʥ,
ʤ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 451
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1217
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
\textctd ->ȡ
Character sequence: ȡ.
\textctz ->ʑ
Character sequence: ʑ.
{end-group character}
+stack: finish a box of type 2049
{Text:ȡʑ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 451
Character sequence: , ð.
[452] 
{\par}
{Text:, ð}
{Pop 1: document_v p_v}
[453] e, \textrhooke, \textschwa, \textrhookschwa, \textreve, \textsce,
{Push p 1}
Character sequence: e, .
\textrhooke ->e̢
Character sequence: e̢, .
\textschwa ->ə
Character sequence: ə, .
\textrhookschwa ->ɚ
Character sequence: ɚ, .
\textreve ->ɘ
Character sequence: ɘ, .
\textsce ->ᴇ
Character sequence: ᴇ, .
[454] \textepsilon, \textrhookepsilon, \textcloseepsilon, \textrevepsilon,
\textepsilon ->ɛ
Character sequence: ɛ, .
\textrhookepsilon ->ɛ̢
Character sequence: ɛ̢, .
\textcloseepsilon ->ʚ
Character sequence: ʚ, .
\textrevepsilon ->ɜ
Character sequence: ɜ, .
[455] \textrhookrevepsilon, \textcloserevepsilon
\textrhookrevepsilon ->ɝ
Character sequence: ɝ, .
\textcloserevepsilon ->ɞ
Character sequence: ɞ.
[456] 
{\par}
{Text:e, e̢, ə, ɚ, ɘ, ᴇ,
ɛ, ɛ̢, ʚ, ɜ,
ɝ, ɞ}
{Pop 1: document_v p_v}
[457] f, \textscf
{Push p 1}
Character sequence: f, .
\textscf ->\tipa@mkhi {sc}{F}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-sc
#2<-F
{\xbox}
{Text:f, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 457
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1220
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc.
{Text:sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: F.
{end-group character}
+stack: finish a box of type 2049
{Text:F}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 457
[458] 
{\par}
{Pop 1: document_v p_v}
[459] \textscriptg,  \textbarg,  \textcrg, \texthtg, g, \textscg, \texthtscg,
\textscriptg ->ɡ
{Push p 1}
Character sequence: ɡ, .
\textbarg ->ɡ̶
Character sequence: ɡ̶, .
\textcrg ->ɡ̰
Character sequence: ɡ̰, .
\texthtg ->ɡ
Character sequence: ɡ, g, .
\textscg ->ɢ
Character sequence: ɢ, .
\texthtscg ->ʛ
Character sequence: ʛ, .
[460] \textgamma, \textgrgamma, \textfrtailgamma, \textbktailgamma,
\textgamma ->ɣ
Character sequence: ɣ, .
\textgrgamma ->γ
Character sequence: γ, .
\textfrtailgamma ->\tipa@mkhi {frtail}{γ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-frtail
#2<-γ
{\xbox}
{Text:ɡ, ɡ̶, ɡ̰, ɡ, g, ɢ, ʛ,
ɣ, γ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 460
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1222
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: frtail.
{Text:frtail}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: γ.
{end-group character}
+stack: finish a box of type 2049
{Text:γ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 460
Character sequence: , .
\textbktailgamma ->\tipa@mkhi {bktail}{γ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-bktail
#2<-γ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 460
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1223
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: bktail.
{Text:bktail}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: γ.
{end-group character}
+stack: finish a box of type 2049
{Text:γ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 460
Character sequence: , .
[461] \textbabygamma, \textramshorns
\textbabygamma ->\tipa@mkhi {var}{ɤ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ɤ
{\xbox}
{Text:,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 461
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1224
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ɤ.
{end-group character}
+stack: finish a box of type 2049
{Text:ɤ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 461
Character sequence: , .
\textramshorns ->ɤ
Character sequence: ɤ.
[462] 
{\par}
{Text:, ɤ}
{Pop 1: document_v p_v}
[463] h, \texthvlig, \textcrh , \texthth, \textrtailhth, \textheng, \texththeng,
{Push p 1}
Character sequence: h, .
\texthvlig ->ƕ
Character sequence: ƕ, .
\textcrh ->ħ
Character sequence: ħ, .
\texthth ->ɦ
Character sequence: ɦ, .
\textrtailhth ->\tipa@mkhi {rtailht}{h}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-rtailht
#2<-h
{\xbox}
{Text:h, ƕ, ħ, ɦ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 463
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1226
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: rtailht.
{Text:rtailht}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: h.
{end-group character}
+stack: finish a box of type 2049
{Text:h}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 463
Character sequence: , .
\textheng ->\tipa@mkhi {heng}{h}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-heng
#2<-h
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 463
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1227
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: heng.
{Text:heng}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: h.
{end-group character}
+stack: finish a box of type 2049
{Text:h}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 463
Character sequence: , .
\texththeng ->ɧ
Character sequence: ɧ, .
[464] \textturnh, \textsch
\textturnh ->ɥ
Character sequence: ɥ, .
\textsch ->ʜ
Character sequence: ʜ.
[465] 
{\par}
{Text:, ɧ,
ɥ, ʜ}
{Pop 1: document_v p_v}
[466] i, \i, \textbari, \textsci, \textiota, \textlhti, \textlhtlongi,
{Push p 1}
Character sequence: i, .
{\i}
Character sequence: , .
\textbari ->ɨ
Character sequence: ɨ, .
\textsci ->ɪ
Character sequence: ɪ, .
\textiota ->ɩ
Character sequence: ɩ, .
\textlhti ->ɿ
Character sequence: ɿ, .
\textlhtlongi ->\tipa@mkhi {long}{ɿ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-long
#2<-ɿ
{\xbox}
{Text:i, ı, ɨ, ɪ, ɩ, ɿ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 466
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1229
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: long.
{Text:long}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ɿ.
{end-group character}
+stack: finish a box of type 2049
{Text:ɿ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 466
Character sequence: , .
[467] \textvibyi, \textraisevibyi
\textvibyi ->ʅ
Character sequence: ʅ, .
\textraisevibyi ->\tipa@mkhi {raise}{ʅ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-raise
#2<-ʅ
{\xbox}
{Text:,
ʅ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 467
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1230
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: raise.
{Text:raise}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʅ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʅ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 467
[468] 
{\par}
{Pop 1: document_v p_v}
[469] j, \j, \textctj,  \textctjvar,
{Push p 1}
Character sequence: j, .
{\j}
Character sequence: , .
\textctj ->ʝ
Character sequence: ʝ, .
\textctjvar ->\tipa@mkhi {ct-var}{j}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-ct-var
#2<-j
{\xbox}
{Text:j, j, ʝ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 469
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1232
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: ct-var.
{Text:ct-var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: j.
{end-group character}
+stack: finish a box of type 2049
{Text:j}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 469
Character sequence: , .
[470] \textbardotlessj, \textObardotlessj,
\textbardotlessj ->ɟ
Character sequence: ɟ, .
\textObardotlessj ->ɟ
Character sequence: ɟ, .
[471] \texthtbardotlessj, \texthtbardotlessjvar, \textscj
\texthtbardotlessj ->\tipa@mkhi {var}{ʄ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ʄ
{\xbox}
{Text:,
ɟ, ɟ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 471
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1233
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʄ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʄ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 471
Character sequence: , .
\texthtbardotlessjvar ->ʄ
Character sequence: ʄ, .
\textscj ->ᴊ
Character sequence: ᴊ.
[472] 
{\par}
{Text:, ʄ, ᴊ}
{Pop 1: document_v p_v}
[473] k, \texthtk, \textturnk, \textsck, \textturnsck
{Push p 1}
Character sequence: k, .
\texthtk ->ƙ
Character sequence: ƙ, .
\textturnk ->ʞ
Character sequence: ʞ, .
\textsck ->\tipa@mkhi {sc}{K}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-sc
#2<-K
{\xbox}
{Text:k, ƙ, ʞ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 473
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1235
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc.
{Text:sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: K.
{end-group character}
+stack: finish a box of type 2049
{Text:K}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 473
Character sequence: , .
\textturnsck ->\tipa@mkhi {sc}{ʞ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-sc
#2<-ʞ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 473
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1236
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc.
{Text:sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʞ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʞ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 473
[474] 
{\par}
{Pop 1: document_v p_v}
[475] l, \textltilde, \textbarl, \textbeltl, \textrtaill, \textlyoghlig,
{Push p 1}
Character sequence: l, .
\textltilde ->ɫ
Character sequence: ɫ, .
\textbarl ->ƚ
Character sequence: ƚ, .
\textbeltl ->ɬ
Character sequence: ɬ, .
\textrtaill ->ɭ
Character sequence: ɭ, .
\textlyoghlig ->{ɮ}
{begin-group character}
+stack: level + 2 for brace entered on line 475
Character sequence: ɮ.
{end-group character}
+stack: level - 2 for brace from line 475
Character sequence: , .
[476] \textOlyoghlig, \textlfishhookrlig, \textscl,
\textOlyoghlig ->\tipa@mkhi {var}{ɮ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ɮ
{\xbox}
{Text:l, ɫ, ƚ, ɬ, ɭ, ɮ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 476
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1238
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ɮ.
{end-group character}
+stack: finish a box of type 2049
{Text:ɮ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 476
Character sequence: , .
\textlfishhookrlig ->\tipa@mkhi {lig}{lɾ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-lɾ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 476
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1239
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: lɾ.
{end-group character}
+stack: finish a box of type 2049
{Text:lɾ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 476
Character sequence: , .
\textscl ->ʟ
Character sequence: ʟ, .
[477] \textrevscl, \textlambda, \textcrlambda,
\textrevscl ->\tipa@mkhi {rev}{L}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-rev
#2<-L
{\xbox}
{Text:, ʟ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 477
{Push hbox 2}
{\XMLaddatt}
