Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{\nobreakspace}
Character sequence: should.
{\nobreakspace}
Character sequence: be.
{end-group character}
{Text:! Package amsmath Error: Old form `<zws/>\pmatrix'<zws/> should be}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: \begin{pmatrix}..
{end-group character}
{Text:                         \begin{pmatrix}.}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: See.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: package.
{\nobreakspace}
Character sequence: documentation.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: explanation..
{end-group character}
{Text:See the amsmath package documentation for explanation.}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: Type.
{\nobreakspace}
{\nobreakspace}
Character sequence: H.
{\nobreakspace}
Character sequence: <return>.
{\nobreakspace}
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: immediate.
{\nobreakspace}
Character sequence: help..
{end-group character}
{Text:Type  H &lt;<zws/>return&gt;<zws/>  for immediate help.}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: ....
{end-group character}
{Text: ...}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: \pmatrix.
{\nobreakspace}
Character sequence: ->\left.
{\nobreakspace}
Character sequence: (\matrix@check.
{\nobreakspace}
Character sequence: \pmatrix.
{end-group character}
{Text:\pmatrix -<zws/>&gt;<zws/>\left (\matrix@check \pmatrix}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: \env@matrix.
{end-group character}
{Text:                                         \env@matrix}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: l.16.
{\nobreakspace}
Character sequence: \pmatrix.
{end-group character}
{Text:l.16 \pmatrix}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: {a&b\cr.
{\nobreakspace}
Character sequence: c&d\cr}.
{end-group character}
{Text:             {a&amp;b\cr c&amp;d\cr}}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: `\pmatrix{...}'.
{\nobreakspace}
Character sequence: is.
{\nobreakspace}
Character sequence: old.
{\nobreakspace}
Character sequence: Plain-TeX.
{\nobreakspace}
Character sequence: syntax.
{\nobreakspace}
Character sequence: whose.
{\nobreakspace}
Character sequence: use.
{\nobreakspace}
Character sequence: is.
{end-group character}
{Text:`<zws/>\pmatrix{...}'<zws/> is old Plain-<zws/>TeX syntax whose use is}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: ill-advised.
{\nobreakspace}
Character sequence: in.
{\nobreakspace}
Character sequence: LaTeX..
{end-group character}
{Text:ill-<zws/>advised in LaTeX.}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2087
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 2087
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2087
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 2087
Character sequence: :.
{\ }
[2088] When the \pkg{amsmath} package is used, the old forms of \cn{pmatrix},
Character sequence: When the .
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text:: When the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2088
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2088
Character sequence:  package is used, the old forms of .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-pmatrix
{\xbox}
{Text: package is used, the old forms of }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2088
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: pmatrix.
{end-group character}
+stack: finish a box of type 2049
{Text:pmatrix}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2088
Character sequence: , .
[2089] \cn{matrix}, and \cn{cases} cannot be used any longer because of naming
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-matrix
{\xbox}
{Text:,
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2089
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: matrix.
{end-group character}
+stack: finish a box of type 2049
{Text:matrix}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2089
Character sequence: , and .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-cases
{\xbox}
{Text:, and }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2089
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: cases.
{end-group character}
+stack: finish a box of type 2049
{Text:cases}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2089
Character sequence:  cannot be used any longer because of naming .
[2090] conflicts. Their syntax did not conform with standard \LaTeX{} syntax
Character sequence: conflicts. Their syntax did not conform with standard .
{\LaTeX}
{begin-group character}
+stack: level + 4 for brace entered on line 2090
{end-group character}
+stack: level - 4 for brace from line 2090
Character sequence:  syntax .
[2091] in any case.
Character sequence: in any case. .
[2092] \end{error}
{\end}
{Text: cannot be used any longer because of naming
conflicts. Their syntax did not conform with standard <LaTeX/> syntax
in any case.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 2068
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 2068
{\begingroup}
+stack: level + 3 for \begingroup entered on line 2094
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Erroneous nesting of equation structures
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 2094
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 2094
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 2094
{Push hbox 4}
Character sequence: Erroneous nesting of equation structures.
{end-group character}
+stack: finish a box of type 2049
{Text:Erroneous nesting of equation structures}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 2094
[2095] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2095
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 2095
Character sequence: :.
{\ }
[2096] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 2096
{\verbatim}
[2097] ! Package amsmath Error: Erroneous nesting of equation structures;
[2098] (amsmath)                trying to recover with `aligned'.
[2099] 
[2100] See the amsmath package documentation for explanation.
[2101] Type  H <return>  for immediate help.
[2102]  ...
[2103] 
[2104] l.260 \end{alignat*}
[2105]                     \end{equation*}
[2106] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2096
[2107] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Package\nobreakspace amsmath\nobreakspace Error:\nobreakspace Erroneous\nobreakspace nesting\nobreakspace of\nobreakspace equation\nobreakspace structures;}\par \noindent \verbatimprefix {\verbatimfont (amsmath)\nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace trying\nobreakspace to\nobreakspace recover\nobreakspace with\nobreakspace `aligned'.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont See\nobreakspace the\nobreakspace amsmath\nobreakspace package\nobreakspace documentation\nobreakspace for\nobreakspace explanation.}\par \noindent \verbatimprefix {\verbatimfont Type\nobreakspace \nobreakspace H\nobreakspace <return>\nobreakspace \nobreakspace for\nobreakspace immediate\nobreakspace help.}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace ...}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont l.260\nobreakspace \end{alignat*}}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \end{equation*}}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Error:.
{\nobreakspace}
Character sequence: Erroneous.
{\nobreakspace}
Character sequence: nesting.
{\nobreakspace}
Character sequence: of.
{\nobreakspace}
Character sequence: equation.
{\nobreakspace}
Character sequence: structures;.
{end-group character}
{Text:! Package amsmath Error: Erroneous nesting of equation structures;}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
Character sequence: (amsmath).
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: trying.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: recover.
{\nobreakspace}
Character sequence: with.
{\nobreakspace}
Character sequence: `aligned'..
{end-group character}
{Text:(amsmath)                trying to recover with `<zws/>aligned'<zws/>.}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
Character sequence: See.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: package.
{\nobreakspace}
Character sequence: documentation.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: explanation..
{end-group character}
{Text:See the amsmath package documentation for explanation.}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
Character sequence: Type.
{\nobreakspace}
{\nobreakspace}
Character sequence: H.
{\nobreakspace}
Character sequence: <return>.
{\nobreakspace}
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: immediate.
{\nobreakspace}
Character sequence: help..
{end-group character}
{Text:Type  H &lt;<zws/>return&gt;<zws/>  for immediate help.}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: ....
{end-group character}
{Text: ...}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
Character sequence: l.260.
{\nobreakspace}
Character sequence: \end{alignat*}.
{end-group character}
{Text:l.260 \end{alignat*}}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2107
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: \end{equation*}.
{end-group character}
{Text:                    \end{equation*}}
{font restore }
+stack: level - 4 for brace from line 2107
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2107
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 2107
Character sequence: :.
{\ }
[2108] The structures \env{align}, \env{alignat}, etc., are designed
Character sequence: The structures .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-align
{\xbox}
{Text:: The structures }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2108
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: align.
{end-group character}
+stack: finish a box of type 2049
{Text:align}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2108
Character sequence: , .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-alignat
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2108
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: alignat.
{end-group character}
+stack: finish a box of type 2049
{Text:alignat}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2108
Character sequence: , etc., are designed .
[2109] for top-level use and for the most part cannot be nested inside some
Character sequence: for top-level use and for the most part cannot be nested inside some .
[2110] other displayed equation structure. The chief exception is that
Character sequence: other displayed equation structure. The chief exception is that .
[2111] \env{align} and most of its variants can be used inside the
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-align
{\xbox}
{Text:, etc., are designed
for top-level use and for the most part cannot be nested inside some
other displayed equation structure. The chief exception is that
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2111
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: align.
{end-group character}
+stack: finish a box of type 2049
{Text:align}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2111
Character sequence:  and most of its variants can be used inside the .
[2112] \env{gather} environment.
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-gather
{\xbox}
{Text: and most of its variants can be used inside the
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2112
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: gather.
{end-group character}
+stack: finish a box of type 2049
{Text:gather}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2112
Character sequence:  environment. .
[2113] \end{error}
{\end}
{Text: environment.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 2094
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 2094
Translating div0: Warning messages.
{\begingroup}
+stack: level + 3 for \begingroup entered on line 2117
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Foreign command \over [or \atop or \above]
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 2117
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 2117
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 2117
{Push hbox 4}
Character sequence: Foreign command \over [or \atop or \above].
{end-group character}
+stack: finish a box of type 2049
{Text:Foreign command \over [or \atop or \above]}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 2117
[2118] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2118
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 2118
Character sequence: :.
{\ }
[2119] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
